key_resp_welcome_started,key_resp_welcome_keys,key_resp_welcome_rt,key_resp_welcome_duration,prolific_id,path_id,date,expName,psychopyVersion,OS,frameRate,key_resp_instruction1_started,key_resp_instruction1_keys,key_resp_instruction1_rt,key_resp_instruction1_duration,key_resp_instruction2_started,key_resp_instruction2_keys,key_resp_instruction2_rt,key_resp_instruction2_duration,key_resp_instruction3_started,key_resp_instruction3_keys,key_resp_instruction3_rt,key_resp_instruction3_duration,key_resp_instruction4_started,key_resp_instruction4_keys,key_resp_instruction4_rt,key_resp_instruction4_duration,practiceCondition,practice_reward_seqs,practice_trial_started,practice_trial_num,prac_presentationInterval,"practice_reward_seq: 2,1,3",practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,practice_resp_rt,practice_resp_duration,practice_resp_keys,reward_img,cumulative_reward,trial_reward,"practice_reward_seq: 2,3,1",block_break_started,"practice_reward_seq: 1,3,2","practice_reward_seq: 3,1,2",practice_end_time,practice_end_keys,practice_end_rt,practice_end_duration,main_instruction_text_started,block_condition,block_order_indices,main_instruction_keys,main_instruction_rt,main_instruction_duration,block_number,block_assignment,current_condition,main_reward_seqs,main_trial_started,main_trial_num,main_trial_keys,main_trial_rt,main_trial_duration,main_presentationInterval,reward_presentation_time,main_reward_seq,reward_rand_val,main_reward_img,current_reward,main_trials.thisRepN,main_trials.thisTrialN,main_trials.thisN,main_trials.thisIndex,main_trials.ran,block_reward,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,block.ran,block_reward.length,block_reward_all,reward_amount,date_end_task
0.0004,left,1.8756,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,1.8917,left,2.8719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,4.7924,left,1.3689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,6.1918,left,3.7321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,151.6312,right,2.2922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,"[9,15]","[[2,1,3],[2,3,1]]",153.948,0,1.5,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,159.4729,1,0.5,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,164.9821,2,1.5,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,170.4986,3,0.5,,3,0,3,0,1,2.2331,,left,stimuli/card_10_transparent.png,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,174.0649,4,1.5,,4,0,4,0,1,0.2862,,right,stimuli/card_0_transparent.png,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,176.6818,5,1,,5,0,5,0,1,0.0994,,up,stimuli/card_100_transparent.png,110,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,178.6151,6,1,,6,0,6,0,1,0.3463,,up,stimuli/card_100_transparent.png,210,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,180.7818,7,1.5,,7,0,7,0,1,0.5331,,up,stimuli/card_100_transparent.png,310,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,183.6486,8,1,,8,0,8,0,1,0.3117,,up,stimuli/card_100_transparent.png,410,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,185.7821,9,0.5,,9,0,9,0,1,0.1674,,up,stimuli/card_0_transparent.png,410,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,187.2822,10,1,,10,0,10,0,1,0.0339,,left,stimuli/card_10_transparent.png,420,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,189.1478,11,1,,11,0,11,0,1,0.1658,,right,stimuli/card_100_transparent.png,520,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,191.1318,12,1.5,,12,0,12,0,1,0.3435,,right,stimuli/card_100_transparent.png,620,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,193.7824,13,1,,13,0,13,0,1,0.0999,,right,stimuli/card_100_transparent.png,720,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,195.7158,14,1,,14,0,14,0,1,0.0003,,right,stimuli/card_0_transparent.png,720,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,"[6,15]","[[1,3,2],[3,1,2]]",202.5502,0,0.5,,0,0,0,0,1,0.6938,,up,stimuli/card_0_transparent.png,0,0,,197.5496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,204.5662,1,0.5,,1,0,1,0,1,0.4013,,up,stimuli/card_0_transparent.png,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,206.2986,2,1.5,,2,0,2,0,1,0.0877,,right,stimuli/card_10_transparent.png,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,208.6998,3,0.5,,3,0,3,0,1,0.2892,,left,stimuli/card_0_transparent.png,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,210.3164,4,1,,4,0,4,0,1,0.4321,,right,stimuli/card_10_transparent.png,20,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,212.5831,5,1,,5,0,5,0,1,0.2153,,up,stimuli/card_100_transparent.png,120,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,214.6331,6,1.5,,6,0,6,0,1,0.0658,,up,stimuli/card_100_transparent.png,220,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,217.0334,7,1.5,,7,0,7,0,1,0.0005,,up,stimuli/card_100_transparent.png,320,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,219.3667,8,1,,8,0,8,0,1,0.3613,,up,stimuli/card_100_transparent.png,420,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,221.5498,9,1,,9,0,9,0,1,0.2992,,up,stimuli/card_100_transparent.png,520,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,223.6669,10,0.5,,10,0,10,0,1,0.26,,up,stimuli/card_100_transparent.png,620,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,225.2503,11,0.5,,11,0,11,0,1,0.0346,,up,stimuli/card_10_transparent.png,630,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,226.617,12,1.5,,12,0,12,0,1,0.0866,,left,stimuli/card_0_transparent.png,630,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,229.0328,13,1.5,,13,0,13,0,1,0.0003,,right,stimuli/card_10_transparent.png,640,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,231.3503,14,1,,14,0,14,0,1,0.1008,,up,stimuli/card_100_transparent.png,740,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.284,,,238.2844,space,1.2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.5183,2,"[2,4,8,0,1,3,9,6,8,5]",space,1.6221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,1,3,"[15,15]","[[3,1,2],[3,1,2]]",241.172,0,up,0.6332,,1.5,0.3,"[3,1,2]",0.213571986,stimuli/card_100_transparent.png,100,0,0,0,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,1,3,,,244.134,1,up,0.2538,,0.5,0.3,"[3,1,2]",0.869125714,stimuli/card_100_transparent.png,100,1,0,1,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,1,3,,,245.7001,2,up,0.2824,,0.5,0.3,"[3,1,2]",0.023956466,stimuli/card_0_transparent.png,0,2,0,2,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,1,3,,,247.3011,3,left,0.2606,,0.5,0.3,"[3,1,2]",0.421265041,stimuli/card_0_transparent.png,0,3,0,3,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,1,3,,,248.8845,4,right,0.7612,,1.5,0.3,"[3,1,2]",0.276430226,stimuli/card_10_transparent.png,10,4,0,4,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,,,,,,,,,,,,,,,,1,3,,,251.967,5,up,0.0841,,1,0.3,"[3,1,2]",0.696082298,stimuli/card_100_transparent.png,100,5,0,5,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,,,,,,,,,,,,,,,,1,3,,,253.8681,6,up,0.1148,,1,0.3,"[3,1,2]",0.562861996,stimuli/card_100_transparent.png,100,6,0,6,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,,,,,,,,,,,,,,,,1,3,,,255.8171,7,up,0.2984,,1,0.3,"[3,1,2]",0.032600272,stimuli/card_0_transparent.png,0,7,0,7,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,,,,,,,,1,3,,,257.9349,8,right,0.3167,,0.5,0.3,"[3,1,2]",0.894006939,stimuli/card_10_transparent.png,10,8,0,8,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,,,,,,,,,,,,,,,,1,3,,,259.585,9,up,0.8327,,1,0.3,"[3,1,2]",0.261726516,stimuli/card_100_transparent.png,100,9,0,9,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,,,,,,,,,,,,,1,3,,,262.2517,10,up,0.1498,,1.5,0.3,"[3,1,2]",0.690434709,stimuli/card_100_transparent.png,100,10,0,10,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720,,,,,,,,,,,,,,,,1,3,,,264.7351,11,up,0.4684,,0.5,0.3,"[3,1,2]",0.704057128,stimuli/card_100_transparent.png,100,11,0,11,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820,,,,,,,,,,,,,,,,1,3,,,266.5353,12,up,0.1008,,1,0.3,"[3,1,2]",0.785040138,stimuli/card_100_transparent.png,100,12,0,12,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920,,,,,,,,,,,,,,,,1,3,,,268.4676,13,up,0.3188,,0.5,0.3,"[3,1,2]",0.525429773,stimuli/card_100_transparent.png,100,13,0,13,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930,,,,,,,,,,,,,,,,1,3,,,270.1177,14,up,0.144,,1,0.3,"[3,1,2]",0.182114476,stimuli/card_10_transparent.png,10,14,0,14,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.0689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[930],0,0,0,0,1,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,2,5,"[5,15]","[[1,2,3],[3,1,2]]",277.0706,0,left,0.2695,,1.5,0.3,"[1,2,3]",0.380419223,stimuli/card_100_transparent.png,100,0,0,0,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,2,5,,,279.6691,1,left,0.0018,,0.5,0.3,"[1,2,3]",0.018497048,stimuli/card_0_transparent.png,0,1,0,1,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,2,5,,,281.0025,2,left,0.6325,,1.5,0.3,"[1,2,3]",0.245468679,stimuli/card_100_transparent.png,100,2,0,2,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,2,5,,,283.9693,3,left,0.051,,1.5,0.3,"[1,2,3]",0.456856444,stimuli/card_100_transparent.png,100,3,0,3,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,2,5,,,286.3518,4,left,0.1002,,0.5,0.3,"[1,2,3]",0.084555648,stimuli/card_0_transparent.png,0,4,0,4,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,2,5,,,287.7695,5,up,0.0004,,1.5,0.3,"[3,1,2]",0.522054484,stimuli/card_100_transparent.png,100,5,0,5,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,2,5,,,290.1029,6,up,0.3827,,0.5,0.3,"[3,1,2]",0.607279342,stimuli/card_100_transparent.png,100,6,0,6,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,2,5,,,291.8188,7,up,0.0104,,0.5,0.3,"[3,1,2]",0.442835645,stimuli/card_100_transparent.png,100,7,0,7,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,2,5,,,293.1364,8,up,0.2988,,0.5,0.3,"[3,1,2]",0.352464922,stimuli/card_100_transparent.png,100,8,0,8,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,2,5,,,294.7698,9,up,0.1333,,1,0.3,"[3,1,2]",0.076475884,stimuli/card_0_transparent.png,0,9,0,9,0,1,,,,,,,,,,
,,,,5e90a1eaad04060882d17a3d,A,2024-07-10_20h27.13.831,Slot Machine Game,2023.1.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,,,,,,,,,,,,,,,,2,5,,,296.7355,10,right,0.2937,,0.5,0.3,"[3,1,2]",0.504254176,stimuli/card_10_transparent.png,10,10,0,10,0,1,,,,,,,,,,
