key_resp_welcome_started,key_resp_welcome_keys,key_resp_welcome_rt,key_resp_welcome_duration,prolific_id,path_id,date,expName,psychopyVersion,OS,frameRate,key_resp_instruction1_started,key_resp_instruction1_keys,key_resp_instruction1_rt,key_resp_instruction1_duration,key_resp_instruction2_started,key_resp_instruction2_keys,key_resp_instruction2_rt,key_resp_instruction2_duration,key_resp_instruction3_started,key_resp_instruction3_keys,key_resp_instruction3_rt,key_resp_instruction3_duration,key_resp_instruction4_started,key_resp_instruction4_keys,key_resp_instruction4_rt,key_resp_instruction4_duration,practiceCondition,practice_reward_seqs,practice_trial_started,practice_trial_num,practice_resp_rt,practice_resp_duration,practice_resp_keys,prac_presentationInterval,"practice_reward_seq: 2,1,3",reward_img,cumulative_reward,trial_reward,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,"practice_reward_seq: 2,3,1",block_break_started,"practice_reward_seq: 1,3,2","practice_reward_seq: 3,1,2",practice_end_time,practice_end_keys,practice_end_rt,practice_end_duration,main_instruction_text_started,block_condition,block_order_indices,main_instruction_keys,main_instruction_rt,main_instruction_duration,block_number,block_assignment,current_condition,main_reward_seqs,main_trial_started,main_trial_num,main_trial_keys,main_trial_rt,main_trial_duration,main_presentationInterval,reward_presentation_time,main_reward_seq,reward_rand_val,main_reward_img,current_reward,main_trials.thisRepN,main_trials.thisTrialN,main_trials.thisN,main_trials.thisIndex,main_trials.ran,block_reward,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,block.ran,block_reward.length,block_reward_all,reward_amount,date_end_task
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,930,,,,,,,,,,,,,,,,,,,,,6,6,,,488.0361,13,right,0.8581,,1.5,0.3,"[3,2,1]",0.81280938,stimuli/card_100_transparent.png,100,13,0,13,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,940,,,,,,,,,,,,,,,,,,,,,6,6,,,491.2019,14,right,0.0008,,0.5,0.3,"[3,2,1]",0.106328197,stimuli/card_10_transparent.png,10,14,0,14,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.5335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1300,1210,1500,550,830,940]",5,0,5,0,1,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,7,7,"[9,15]","[[1,3,2],[2,3,1]]",497.5541,0,left,0.7755,,1.5,0.3,"[1,3,2]",0.207224365,stimuli/card_100_transparent.png,100,0,0,0,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,7,7,,,500.6464,1,left,0.0495,,1.5,0.3,"[1,3,2]",0.827518266,stimuli/card_100_transparent.png,100,1,0,1,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,7,7,,,503.0122,2,left,0.5405,,1.5,0.3,"[1,3,2]",0.641985392,stimuli/card_100_transparent.png,100,2,0,2,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,7,7,,,505.8836,3,left,0.234,,0.5,0.3,"[1,3,2]",0.747189666,stimuli/card_100_transparent.png,100,3,0,3,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,7,7,,,507.443,4,left,0.1853,,0.5,0.3,"[1,3,2]",0.077718344,stimuli/card_0_transparent.png,0,4,0,4,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,7,7,,,508.9591,5,left,0.1002,,0.5,0.3,"[1,3,2]",0.57307381,stimuli/card_100_transparent.png,100,5,0,5,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,7,7,,,510.3747,6,left,0.45,,1.5,0.3,"[1,3,2]",0.673032025,stimuli/card_100_transparent.png,100,6,0,6,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,7,7,,,513.1566,7,left,0.5667,,0.5,0.3,"[1,3,2]",0.780519686,stimuli/card_100_transparent.png,100,7,0,7,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,7,7,,,515.0555,8,left,0.2074,,1,0.3,"[1,3,2]",0.684319592,stimuli/card_100_transparent.png,100,8,0,8,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,,,,,,,,,,,,,,,,,,,,7,7,,,517.0874,9,left,0.5994,,0.5,0.3,"[2,3,1]",0.879281195,stimuli/card_10_transparent.png,10,9,0,9,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,820,,,,,,,,,,,,,,,,,,,,,7,7,,,519.0037,10,left,0.3815,,1,0.3,"[2,3,1]",0.652869849,stimuli/card_10_transparent.png,10,10,0,10,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,820,,,,,,,,,,,,,,,,,,,,,7,7,,,521.202,11,up,0.0578,,1,0.3,"[2,3,1]",0.631973666,stimuli/card_0_transparent.png,0,11,0,11,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,920,,,,,,,,,,,,,,,,,,,,,7,7,,,523.0842,12,right,0.0112,,1,0.3,"[2,3,1]",0.341267034,stimuli/card_100_transparent.png,100,12,0,12,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,930,,,,,,,,,,,,,,,,,,,,,7,7,,,524.9164,13,right,0.5783,,1,0.3,"[2,3,1]",0.15215516,stimuli/card_10_transparent.png,10,13,0,13,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1030,,,,,,,,,,,,,,,,,,,,,7,7,,,527.3144,14,right,0.4042,,1.5,0.3,"[2,3,1]",0.400167052,stimuli/card_100_transparent.png,100,14,0,14,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1300,1210,1500,550,830,940,1030]",6,0,6,0,1,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,8,8,"[11,15]","[[2,1,3],[1,2,3]]",535.0691,0,up,0.7357,,0.5,0.3,"[2,1,3]",0.384247697,stimuli/card_100_transparent.png,100,0,0,0,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,8,8,,,537.1265,1,up,0.1367,,1.5,0.3,"[2,1,3]",0.772997889,stimuli/card_100_transparent.png,100,1,0,1,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,8,8,,,539.5919,2,up,0.0025,,1,0.3,"[2,1,3]",0.92764457,stimuli/card_100_transparent.png,100,2,0,2,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,8,8,,,541.4242,3,up,0.1549,,1.5,0.3,"[2,1,3]",0.510396464,stimuli/card_100_transparent.png,100,3,0,3,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,8,8,,,543.9063,4,up,0.3005,,0.5,0.3,"[2,1,3]",0.704882798,stimuli/card_100_transparent.png,100,4,0,4,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,8,8,,,545.5387,5,up,0.0175,,1,0.3,"[2,1,3]",0.561893665,stimuli/card_100_transparent.png,100,5,0,5,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,8,8,,,547.3879,6,up,0.1329,,1,0.3,"[2,1,3]",0.286084445,stimuli/card_100_transparent.png,100,6,0,6,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,8,8,,,549.3532,7,up,0.0182,,1,0.3,"[2,1,3]",0.506542769,stimuli/card_100_transparent.png,100,7,0,7,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,8,8,,,551.2023,8,up,0.0535,,1,0.3,"[2,1,3]",0.280600145,stimuli/card_100_transparent.png,100,8,0,8,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,8,8,,,553.0833,9,up,0.112,,0.5,0.3,"[2,1,3]",0.937743141,stimuli/card_100_transparent.png,100,9,0,9,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,,,,8,8,,,554.5171,10,up,0.1835,,0.5,0.3,"[2,1,3]",0.922545954,stimuli/card_100_transparent.png,100,10,0,10,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1110,,,,,,,,,,,,,,,,,,,,,8,8,,,556.0321,11,up,0.1172,,1.5,0.3,"[1,2,3]",0.310586964,stimuli/card_10_transparent.png,10,11,0,11,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1120,,,,,,,,,,,,,,,,,,,,,8,8,,,558.4817,12,up,0.0347,,1,0.3,"[1,2,3]",0.436176744,stimuli/card_10_transparent.png,10,12,0,12,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1220,,,,,,,,,,,,,,,,,,,,,8,8,,,560.3471,13,left,0.5565,,0.5,0.3,"[1,2,3]",0.612972334,stimuli/card_100_transparent.png,100,13,0,13,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1320,,,,,,,,,,,,,,,,,,,,,8,8,,,562.2296,14,left,0.1216,,0.5,0.3,"[1,2,3]",0.556568879,stimuli/card_100_transparent.png,100,14,0,14,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.6787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1300,1210,1500,550,830,940,1030,1320]",7,0,7,0,1,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,9,9,"[8,15]","[[3,2,1],[3,1,2]]",568.7015,0,right,0.2839,,1.5,0.3,"[3,2,1]",0.755818676,stimuli/card_100_transparent.png,100,0,0,0,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,,,,,9,9,,,571.3076,1,right,0.051,,0.5,0.3,"[3,2,1]",0.106999729,stimuli/card_10_transparent.png,10,1,0,1,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,,,,9,9,,,572.6903,2,right,0.2509,,1.5,0.3,"[3,2,1]",0.831971896,stimuli/card_100_transparent.png,100,2,0,2,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,310,,,,,,,,,,,,,,,,,,,,,9,9,,,575.2722,3,right,1.6164,,1,0.3,"[3,2,1]",0.203682576,stimuli/card_100_transparent.png,100,3,0,3,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,,,,,,,,,,,,,,,,,,9,9,,,578.7205,4,right,0.2877,,0.5,0.3,"[3,2,1]",0.120167404,stimuli/card_10_transparent.png,10,4,0,4,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,,,,,,,,,,,,,9,9,,,580.3359,5,right,0.1749,,1.5,0.3,"[3,2,1]",0.469265527,stimuli/card_100_transparent.png,100,5,0,5,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,520,,,,,,,,,,,,,,,,,,,,,9,9,,,582.8341,6,right,0.1522,,0.5,0.3,"[3,2,1]",0.636088943,stimuli/card_100_transparent.png,100,6,0,6,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,,,,,,,,,,,,,,,,,,,,9,9,,,584.3173,7,right,0.2813,,0.5,0.3,"[3,2,1]",0.785010617,stimuli/card_100_transparent.png,100,7,0,7,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,,,9,9,,,585.9322,8,right,0.1011,,1.5,0.3,"[3,1,2]",0.472472486,stimuli/card_10_transparent.png,10,8,0,8,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,640,,,,,,,,,,,,,,,,,,,,,9,9,,,588.3483,9,right,0.0222,,0.5,0.3,"[3,1,2]",0.60306477,stimuli/card_10_transparent.png,10,9,0,9,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,740,,,,,,,,,,,,,,,,,,,,,9,9,,,589.6976,10,up,0.3658,,0.5,0.3,"[3,1,2]",0.457913368,stimuli/card_100_transparent.png,100,10,0,10,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,840,,,,,,,,,,,,,,,,,,,,,9,9,,,591.3967,11,up,0.2331,,1.5,0.3,"[3,1,2]",0.828163515,stimuli/card_100_transparent.png,100,11,0,11,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,940,,,,,,,,,,,,,,,,,,,,,9,9,,,593.9615,12,up,0.1535,,1.5,0.3,"[3,1,2]",0.92307484,stimuli/card_100_transparent.png,100,12,0,12,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,,,,,,,,,,,,,,,,,,,,,9,9,,,596.4441,13,up,0.8571,,1.5,0.3,"[3,1,2]",0.647014084,stimuli/card_100_transparent.png,100,13,0,13,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,1140,,,,,,,,,,,,,,,,,,,,,9,9,,,599.6254,14,up,0.3599,,1.5,0.3,"[3,1,2]",0.56674206,stimuli/card_100_transparent.png,100,14,0,14,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.3073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1300,1210,1500,550,830,940,1030,1320,1140]",8,0,8,0,1,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,10,10,"[10,15]","[[3,1,2],[1,3,2]]",607.326,0,left,0.7192,,1,0.3,"[3,1,2]",0.232334854,stimuli/card_0_transparent.png,0,0,0,0,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,10,10,,,609.8696,1,up,0.1173,,1,0.3,"[3,1,2]",0.199744509,stimuli/card_10_transparent.png,10,1,0,1,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,10,10,,,611.8189,2,right,0.0783,,1,0.3,"[3,1,2]",0.53274952,stimuli/card_10_transparent.png,10,2,0,2,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,10,10,,,613.7068,3,up,0.0212,,0.5,0.3,"[3,1,2]",0.455322947,stimuli/card_100_transparent.png,100,3,0,3,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,10,10,,,615.0492,4,up,0.3191,,0.5,0.3,"[3,1,2]",0.476899758,stimuli/card_100_transparent.png,100,4,0,4,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,,,,,,,,,,,,,,,,,,,,10,10,,,616.6996,5,up,0.2425,,1.5,0.3,"[3,1,2]",0.679044276,stimuli/card_100_transparent.png,100,5,0,5,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,,,,,,,,,,10,10,,,619.2707,6,up,0.1516,,1.5,0.3,"[3,1,2]",0.194688222,stimuli/card_10_transparent.png,10,6,0,6,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,430,,,,,,,,,,,,,,,,,,,,,10,10,,,621.7634,7,up,0.2098,,0.5,0.3,"[3,1,2]",0.373665866,stimuli/card_100_transparent.png,100,7,0,7,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,,,,,,,,,,,,,,,,,,,,10,10,,,623.2954,8,up,0.8757,,1,0.3,"[3,1,2]",0.181979082,stimuli/card_10_transparent.png,10,8,0,8,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,10,10,,,626.0111,9,right,0.1306,,0.5,0.3,"[3,1,2]",0.775410643,stimuli/card_10_transparent.png,10,9,0,9,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,,,,,,,10,10,,,627.4593,10,left,0.3723,,0.5,0.3,"[1,3,2]",0.476784899,stimuli/card_100_transparent.png,100,10,0,10,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,650,,,,,,,,,,,,,,,,,,,,,10,10,,,629.1593,11,left,0.3674,,1.5,0.3,"[1,3,2]",0.872310912,stimuli/card_100_transparent.png,100,11,0,11,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,,,,,,,,,,,,,,,,,,,,10,10,,,631.8572,12,left,0.0685,,1.5,0.3,"[1,3,2]",0.532696313,stimuli/card_100_transparent.png,100,12,0,12,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,850,,,,,,,,,,,,,,,,,,,,,10,10,,,634.2729,13,left,0.0496,,0.5,0.3,"[1,3,2]",0.837931927,stimuli/card_100_transparent.png,100,13,0,13,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,950,,,,,,,,,,,,,,,,,,,,,10,10,,,635.639,14,left,0.1348,,1.5,0.3,"[1,3,2]",0.899076104,stimuli/card_100_transparent.png,100,14,0,14,0,1,,,,,,,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1300,1210,1500,550,830,940,1030,1320,1140,950]",9,0,9,0,1,,,,
,,,,63220fb95b15e676e19d7af8,B,2024-06-21_22h37.26.214,Slot Machine Game,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,"[1300,1210,1500,550,830,940,1030,1320,1140,950]",5.5,2024-06-21_22h48.13.433
