participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instruction1.started,key_resp_instruction1.keys,key_resp_instruction1.rt,key_resp_instruction1.duration,key_resp_instruction2.started,key_resp_instruction2.keys,key_resp_instruction2.rt,key_resp_instruction2.duration,key_resp_instruction3.started,key_resp_instruction3.keys,key_resp_instruction3.rt,key_resp_instruction3.duration,practiceCondition,practice_reward_seqs,key_resp_practice_slots.started,key_resp_practice_slots.keys,key_resp_practice_slots.rt,key_resp_practice_slots.duration,presentationInterval,"practice_reward_seq: 2,1,3",reward_Img,Cuml_rew,currentPracticeTrialReward,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,"practice_reward_seq: 2,3,1",text_block_break.started,practice_block.thisRepN,practice_block.thisTrialN,practice_block.thisN,practice_block.thisIndex,practice_block.ran,"practice_reward_seq: 1,3,2","practice_reward_seq: 3,1,2",key_resp_practice_end.started,key_resp_practice_end.keys,key_resp_practice_end.rt,key_resp_practice_end.duration,text_main_instruction.started,BlockCondition,BlockOrderIndices,key_resp_main_instruction.started,key_resp_main_instruction.keys,key_resp_main_instruction.rt,key_resp_main_instruction.duration,currentCondition,main_reward_seqs,key_resp_slots_presentation.started,key_resp_slots_presentation.keys,key_resp_slots_presentation.rt,key_resp_slots_presentation.duration,Main_presentationInterval,rewardPresentationTime,Main_reward_seq,Random value generated,Main_reward_Img,Main_Cumul_Reward,Main_currentTrialReward,main_trials.thisRepN,main_trials.thisTrialN,main_trials.thisN,main_trials.thisIndex,main_trials.ran,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,block.ran
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,125.9872,space,7.5249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,133.5949,space,16.3194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,149.9315,space,14.7847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,"[9,15]","[[2,1,3],[2,3,1]]",164.7378,left,1.2259,,1,,stimuli/card_100_transparent.png,100,100,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,167.3328,left,4.575,,1,,stimuli/card_10_transparent.png,110,10,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,173.2331,left,1.7121,,0.5,,stimuli/card_10_transparent.png,120,10,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,175.7648,left,1.9972,,1,,stimuli/card_10_transparent.png,130,10,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,179.0802,left,3.199,,1,,stimuli/card_10_transparent.png,140,10,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,183.6001,up,0.2957,,0.5,,stimuli/card_100_transparent.png,240,100,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,184.7144,up,2.3588,,0.5,,stimuli/card_100_transparent.png,340,100,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,187.8994,up,1.1283,,0.5,,stimuli/card_100_transparent.png,440,100,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,189.848,up,1.173,,0.5,,stimuli/card_100_transparent.png,540,100,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,191.8487,up,1.2316,,1,,stimuli/card_0_transparent.png,540,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,194.4004,right,0.6635,,1,,stimuli/card_10_transparent.png,550,10,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,196.3815,right,2.3389,,0.5,,stimuli/card_100_transparent.png,650,100,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,199.5485,right,1.0477,,1.5,,stimuli/card_100_transparent.png,750,100,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,202.4182,right,0.8044,,1,,stimuli/card_100_transparent.png,850,100,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,204.5494,right,0.7819,,1,,stimuli/card_100_transparent.png,950,100,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.6535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,"[6,15]","[[1,3,2],[3,1,2]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,211.6521,up,1.2917,,1.5,,stimuli/card_0_transparent.png,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,214.7784,left,0.5529,,1.5,,stimuli/card_100_transparent.png,100,100,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,217.1661,left,0.3599,,0.5,,stimuli/card_100_transparent.png,200,100,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,218.35,left,0.6571,,0.5,,stimuli/card_100_transparent.png,300,100,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,219.8346,left,0.2395,,0.5,,stimuli/card_100_transparent.png,400,100,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,220.9026,left,0.4278,,1.5,,stimuli/card_10_transparent.png,410,10,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,223.1518,left,2.1897,,1,,stimuli/card_0_transparent.png,410,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,226.6712,right,0.8352,,1.5,,stimuli/card_10_transparent.png,420,10,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,229.3201,right,0.5091,,1,,stimuli/card_0_transparent.png,420,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,231.1521,up,0.5025,,0.5,,stimuli/card_100_transparent.png,520,100,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,232.467,up,0.3954,,1.5,,stimuli/card_100_transparent.png,620,100,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,234.6876,up,0.2278,,0.5,,stimuli/card_100_transparent.png,720,100,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,235.7373,up,0.2597,,1,,stimuli/card_100_transparent.png,820,100,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,237.3181,up,0.0007,,1.5,,stimuli/card_100_transparent.png,920,100,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,239.1373,up,0.0291,,0.5,,stimuli/card_10_transparent.png,930,10,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.985,space,2.3184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.3199,2,"[2,4,8,0,1,3,9,6,8,5]",242.3199,space,1.8014,,,,,,,,,,,,,,,,,,,,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[15,15]","[[3,1,2],[3,1,2]]",244.1395,left,1.0381,,1,0.3,"[3,1,2]",0.963321716,stimuli/card_0_transparent.png,0,0,0,0,0,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.5023,left,0.6399,,1.5,0.3,"[3,1,2]",0.925427335,stimuli/card_0_transparent.png,0,0,1,0,1,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248.9518,up,2.1181,,0.5,0.3,"[3,1,2]",0.894814038,stimuli/card_100_transparent.png,100,100,2,0,2,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.8854,up,0.5232,,0.5,0.3,"[3,1,2]",0.526480726,stimuli/card_100_transparent.png,200,100,3,0,3,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.2389,up,0.1218,,1,0.3,"[3,1,2]",0.333595099,stimuli/card_100_transparent.png,300,100,4,0,4,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.688,up,0.0009,,1.5,0.3,"[3,1,2]",0.343898175,stimuli/card_100_transparent.png,400,100,5,0,5,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.5054,up,0.3881,,1.5,0.3,"[3,1,2]",0.562593754,stimuli/card_100_transparent.png,500,100,6,0,6,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.7209,up,0.0605,,0.5,0.3,"[3,1,2]",0.026153515,stimuli/card_0_transparent.png,500,0,7,0,7,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.6054,right,0.8343,,1.5,0.3,"[3,1,2]",0.38878507,stimuli/card_10_transparent.png,510,10,8,0,8,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.2555,right,0.3702,,1.5,0.3,"[3,1,2]",0.128965223,stimuli/card_100_transparent.png,610,100,9,0,9,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.4536,right,0.2461,,1,0.3,"[3,1,2]",0.448816925,stimuli/card_10_transparent.png,620,10,10,0,10,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0227,right,2.6631,,1.5,0.3,"[3,1,2]",0.928450966,stimuli/card_10_transparent.png,630,10,11,0,11,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.5052,left,0.4811,,0.5,0.3,"[3,1,2]",0.991723568,stimuli/card_0_transparent.png,630,0,12,0,12,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.8052,up,2.272,,1,0.3,"[3,1,2]",0.623008247,stimuli/card_100_transparent.png,730,100,13,0,13,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.3893,up,0.5876,,1.5,0.3,"[3,1,2]",0.172516349,stimuli/card_10_transparent.png,740,10,14,0,14,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.8037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5,15]","[[1,2,3],[3,1,2]]",282.8076,up,1.3774,,1,0.3,"[1,2,3]",0.774873445,stimuli/card_10_transparent.png,10,10,0,0,0,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.5247,right,0.5158,,1,0.3,"[1,2,3]",0.741546761,stimuli/card_0_transparent.png,10,0,1,0,1,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.3567,left,0.3121,,1.5,0.3,"[1,2,3]",0.729329793,stimuli/card_100_transparent.png,110,100,2,0,2,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.4885,left,0.3461,,1,0.3,"[1,2,3]",0.883129097,stimuli/card_100_transparent.png,210,100,3,0,3,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.1583,left,0.3912,,1.5,0.3,"[1,2,3]",0.309687176,stimuli/card_100_transparent.png,310,100,4,0,4,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.3718,left,0.0233,,1,0.3,"[3,1,2]",0.14900125,stimuli/card_10_transparent.png,320,10,5,0,5,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.7236,left,1.186,,0.5,0.3,"[3,1,2]",0.964426021,stimuli/card_0_transparent.png,320,0,6,0,6,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.7398,up,0.3514,,1.5,0.3,"[3,1,2]",0.920497622,stimuli/card_100_transparent.png,420,100,7,0,7,0,1,,,,,
Kelsey,2023-10-02_13h21.10.805,slotMachine_updated,2023.1.3,MacIntel,59.99880002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.9051,up,0.3443,,1,0.3,"[3,1,2]",0.380703704,stimuli/card_100_transparent.png,520,100,8,0,8,0,1,,,,,
