participant,date,expName,psychopyVersion,OS,frameRate,key_resp_practice_instruction.started,key_resp_practice_instruction.keys,key_resp_practice_instruction.rt,key_resp_practice_instruction.duration,key_resp.started,key_resp.keys,key_resp.rt,key_resp.duration,key_resp_practice_reset.keys,key_resp_practice_reset.rt,key_resp_practice_reset.duration,key_resp_practice_slots.started,key_resp_practice_slots.keys,key_resp_practice_slots.rt,key_resp_practice_slots.duration,presentationInterval,reward_seq,reward_Img,Cuml_rew,currentTrialReward,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,practice_trials.ran,key_resp_practice_end.started,key_resp_practice_end.keys,key_resp_practice_end.rt,key_resp_practice_end.duration,text_main_instruction.started,key_resp_main_instruction.started,key_resp_main_instruction.keys,key_resp_main_instruction.rt,key_resp_main_instruction.duration,conditions,currentCondition,conditionsAfterRemoval,key_resp_slots_presentation.started,key_resp_slots_presentation.keys,Main_presentationInterval,main_trials.thisRepN,main_trials.thisTrialN,main_trials.thisN,main_trials.thisIndex,main_trials.ran
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,124.9526,space,10.9008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,135.9396,space,4.8915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,space,3.0305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,143.898,up,2.313,,1.5,"[2,1,3]",stimuli/card_100_transparent.png,100,100,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,148.0622,up,0.9642,,1.5,"[2,1,3]",stimuli/card_100_transparent.png,200,100,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,150.8343,up,0.4195,,1.5,"[2,1,3]",stimuli/card_0_transparent.png,200,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,153.0666,up,0.4664,,1.5,"[2,1,3]",stimuli/card_10_transparent.png,210,10,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,155.3531,up,0.1195,,0.5,"[2,1,3]",stimuli/card_10_transparent.png,220,10,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,156.2858,up,1.6119,,1.5,"[2,1,3]",stimuli/card_100_transparent.png,320,100,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,159.7072,up,0.9493,,1,"[2,1,3]",stimuli/card_100_transparent.png,420,100,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,161.9787,up,0.3314,,1,"[2,1,3]",stimuli/card_100_transparent.png,520,100,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,163.6227,up,0.369,,1,"[2,1,3]",stimuli/card_100_transparent.png,620,100,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,165.3086,up,0.3806,,1.5,"[2,1,3]",stimuli/card_100_transparent.png,720,100,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,167.5072,up,0.4341,,1.5,"[3,2,1]",stimuli/card_10_transparent.png,730,10,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,169.763,up,0.6474,,1.5,"[3,2,1]",stimuli/card_10_transparent.png,740,10,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,172.2283,up,0.5765,,1.5,"[3,2,1]",stimuli/card_10_transparent.png,750,10,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,174.6283,right,0.0441,,1.5,"[3,2,1]",stimuli/card_100_transparent.png,850,100,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,176.4969,right,0.2077,,1,"[3,2,1]",stimuli/card_100_transparent.png,950,100,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,178.0299,right,0.3584,,0.5,"[3,2,1]",stimuli/card_0_transparent.png,950,0,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,179.2121,right,0.3508,,1.5,"[3,2,1]",stimuli/card_100_transparent.png,1050,100,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,181.3681,right,0.2209,,1,"[3,2,1]",stimuli/card_0_transparent.png,1050,0,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,182.9013,right,0.4927,,1,"[3,2,1]",stimuli/card_100_transparent.png,1150,100,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,184.7018,right,0.2953,,1.5,"[3,2,1]",stimuli/card_100_transparent.png,1250,100,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,186.8192,space,3.0673,,,,,,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.9081,189.9081,space,6.119,,,,,,,,,,,,
,2023-08-21_15h05.22.335,slotMachine_updated,2023.1.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[[13,20],[7,20],[10,20],[8,20],[12,20],[7,14,20]]","[13,20]","[[7,20],[10,20],[8,20],[12,20],[7,14,20]]",196.045,,1.5,0,0,0,0,1
